n02966687_ILSVRC2012_val_00007100, 0.005355914059305865
n02951585_ILSVRC2012_val_00023278, 7.412305458273894e-05
n07768694_ILSVRC2012_val_00012753, 0.6552478195664773
n04591713_ILSVRC2012_val_00027648, 5.089490331376092e-08
n02051845_ILSVRC2012_val_00043668, 1.0
n01981276_ILSVRC2012_val_00030504, 1.0
n07697537_ILSVRC2012_val_00016179, 0.9999476475215929
n02730930_ILSVRC2012_val_00000771, 0.7735313096862266
n03461385_ILSVRC2012_val_00026381, 0.030839901317882914
n01824575_ILSVRC2012_val_00011697, 0.011861715330779319
n04037443_ILSVRC2012_val_00012769, 0.0002131356075259868
n02279972_ILSVRC2012_val_00046963, 0.00011274953266234026
n02071294_ILSVRC2012_val_00033565, 0.251957724617305
n02219486_ILSVRC2012_val_00036555, 0.020555858212810755
n02410509_ILSVRC2012_val_00028745, 0.871232399407057
n07579787_ILSVRC2012_val_00031538, 0.00021352368714671683
n03478589_ILSVRC2012_val_00028658, 1.0
n02692877_ILSVRC2012_val_00006977, 0.9999999999999873
n02092339_ILSVRC2012_val_00022824, 0.8227684891394037
n04493381_ILSVRC2012_val_00031207, 0.37322907341065614
n02104029_ILSVRC2012_val_00014775, 0.3796222447589807
n01824575_ILSVRC2012_val_00002263, 0.9999999999970324
n03884397_ILSVRC2012_val_00013954, 0.999794857146046
n03032252_ILSVRC2012_val_00031248, 0.9999998474198242
n02825657_ILSVRC2012_val_00004291, 0.9710596338128891
n02808440_ILSVRC2012_val_00024866, 0.027273909347329126
n02259212_ILSVRC2012_val_00027387, 0.048686286113651056
n07613480_ILSVRC2012_val_00037294, 0.9999999995400723
n02093256_ILSVRC2012_val_00036989, 0.9931480664249424
n02123045_ILSVRC2012_val_00001341, 0.0033124399863440164
n07753275_ILSVRC2012_val_00018941, 1.0
n02096294_ILSVRC2012_val_00026475, 0.0030739339659764785
n04557648_ILSVRC2012_val_00037544, 0.9939106304141397
n03544143_ILSVRC2012_val_00019475, 1.0
n02457408_ILSVRC2012_val_00024501, 0.9999984026912957
n03063689_ILSVRC2012_val_00042455, 0.17101020195757327
n02486261_ILSVRC2012_val_00007174, 1.0
n02749479_ILSVRC2012_val_00016457, 0.11313372483666773
n02808440_ILSVRC2012_val_00013900, 1.436101387392315e-05
n01744401_ILSVRC2012_val_00044580, 0.9999997616132075
n01630670_ILSVRC2012_val_00021083, 0.9999999999995817
n07711569_ILSVRC2012_val_00015761, 0.9999999999930997
n01986214_ILSVRC2012_val_00024894, 0.5150420834624223
n09256479_ILSVRC2012_val_00007049, 0.9905216167066976
n04285008_ILSVRC2012_val_00007592, 0.14921563955379824
n02948072_ILSVRC2012_val_00012453, 0.000125437499534661
n04560804_ILSVRC2012_val_00011758, 1.1096918136315641e-05
n07760859_ILSVRC2012_val_00039541, 0.9999999896039297
n02123045_ILSVRC2012_val_00044027, 0.02547562477001651
n03630383_ILSVRC2012_val_00004537, 0.999999999999998
n04557648_ILSVRC2012_val_00012968, 0.01933953201177513
n03888605_ILSVRC2012_val_00028863, 0.005594655238217065
n03393912_ILSVRC2012_val_00036114, 0.5695200864204876
n04039381_ILSVRC2012_val_00028105, 0.9999999999999993
n04141076_ILSVRC2012_val_00046661, 0.0003347088567322789
n01860187_ILSVRC2012_val_00033733, 0.9999999999373401
n01984695_ILSVRC2012_val_00004219, 0.9975355287978726
n04596742_ILSVRC2012_val_00042268, 0.19162152891751585
n02025239_ILSVRC2012_val_00026556, 1.0
n03584829_ILSVRC2012_val_00012032, 0.9999610517347528
n04584207_ILSVRC2012_val_00040311, 0.9649317693437093
n03297495_ILSVRC2012_val_00007396, 0.20997443872036392
n01675722_ILSVRC2012_val_00005647, 0.9999994508963286
n01729977_ILSVRC2012_val_00010545, 0.9999999959860086
n03902125_ILSVRC2012_val_00019465, 0.9999963112223111
n02113978_ILSVRC2012_val_00046981, 0.9999999995666247
n01843065_ILSVRC2012_val_00044268, 0.9999762843820883
n03337140_ILSVRC2012_val_00028423, 0.9811341520944764
n04005630_ILSVRC2012_val_00017246, 0.0003393133932404809
n01855032_ILSVRC2012_val_00031879, 0.9995888905144764
n03131574_ILSVRC2012_val_00040407, 0.994187699744438
n07715103_ILSVRC2012_val_00048429, 0.9918210115809393
n03976657_ILSVRC2012_val_00025930, 0.19295543226092837
n03874599_ILSVRC2012_val_00024366, 7.16359126691297e-13
n04336792_ILSVRC2012_val_00005839, 0.26923572779117766
n03657121_ILSVRC2012_val_00017890, 0.997298848831505
n04049303_ILSVRC2012_val_00040866, 0.9175958957936728
n02486261_ILSVRC2012_val_00041861, 0.9999999999999662
n02860847_ILSVRC2012_val_00037897, 0.8089071474687439
n02165456_ILSVRC2012_val_00017406, 1.0
n04517823_ILSVRC2012_val_00028443, 1.0
n03954731_ILSVRC2012_val_00037757, 0.9999999381275357
n01773549_ILSVRC2012_val_00029496, 0.9999937461473041
n02086240_ILSVRC2012_val_00042523, 1.0
n02099601_ILSVRC2012_val_00013611, 0.008475651333921435
n02128925_ILSVRC2012_val_00031686, 0.9999999999993581
n03773504_ILSVRC2012_val_00016766, 0.33874044255728014
n02454379_ILSVRC2012_val_00002448, 1.0
n04523525_ILSVRC2012_val_00041517, 0.894667978386691
n03724870_ILSVRC2012_val_00009544, 0.41240652533566236
n01847000_ILSVRC2012_val_00011584, 0.07224389908887317
n04346328_ILSVRC2012_val_00000522, 0.9997492037556963
n01817953_ILSVRC2012_val_00017242, 1.0
n02106550_ILSVRC2012_val_00019107, 0.9786499677819277
n01910747_ILSVRC2012_val_00000063, 0.984120212141104
n02441942_ILSVRC2012_val_00042483, 0.9999999952015812
n03124170_ILSVRC2012_val_00039750, 0.6421072439371444
n03796401_ILSVRC2012_val_00025674, 0.0016287472039009558
n07717410_ILSVRC2012_val_00010479, 1.0
n04483307_ILSVRC2012_val_00049859, 0.8178140500187745
n02423022_ILSVRC2012_val_00003125, 0.23467952102390327
n02066245_ILSVRC2012_val_00004755, 0.5556159791186231
n07831146_ILSVRC2012_val_00007802, 0.8444710098061302
n02817516_ILSVRC2012_val_00031320, 0.9997798890668406
n04599235_ILSVRC2012_val_00015111, 4.845846614717881e-06
n01882714_ILSVRC2012_val_00015072, 0.9989403851096428
n03724870_ILSVRC2012_val_00031381, 0.4505885088019227
n07745940_ILSVRC2012_val_00004428, 0.9992629232443723
n03961711_ILSVRC2012_val_00019084, 0.0014398580013298718
n01641577_ILSVRC2012_val_00003748, 1.0
n04532670_ILSVRC2012_val_00022338, 0.7267954059396949
n03372029_ILSVRC2012_val_00046205, 0.041151459748849206
n12768682_ILSVRC2012_val_00031830, 0.999999979637141
n01795545_ILSVRC2012_val_00028545, 1.0
n04579432_ILSVRC2012_val_00001734, 0.7607552476303758
n02834397_ILSVRC2012_val_00035630, 1.0
n03388043_ILSVRC2012_val_00024660, 0.9319019757153708
n04033901_ILSVRC2012_val_00002345, 0.9999999973169942
n04542943_ILSVRC2012_val_00028926, 0.031688585204388324
n03873416_ILSVRC2012_val_00016980, 0.009113384183858896
n07742313_ILSVRC2012_val_00046718, 0.9551552777318001
n11879895_ILSVRC2012_val_00003137, 0.6236738084928869
n01944390_ILSVRC2012_val_00022381, 1.0
n02264363_ILSVRC2012_val_00001466, 0.9999999999782698
n02011460_ILSVRC2012_val_00042193, 1.0
n02123159_ILSVRC2012_val_00039553, 0.29086887926595834
n03146219_ILSVRC2012_val_00034509, 0.2108973768666099
n02492035_ILSVRC2012_val_00041232, 0.9999999351512139
n04515003_ILSVRC2012_val_00002400, 0.6118109850112724
n03459775_ILSVRC2012_val_00025067, 0.023234608127605708
n04589890_ILSVRC2012_val_00010471, 0.0209377418519844
n03290653_ILSVRC2012_val_00010346, 0.9979104013156123
n02058221_ILSVRC2012_val_00040987, 0.9831288833168933
n02497673_ILSVRC2012_val_00030131, 0.0015927787130726773
n04380533_ILSVRC2012_val_00019316, 0.9976212740528322
n03127747_ILSVRC2012_val_00041350, 0.9869175844934941
n02412080_ILSVRC2012_val_00048771, 0.11213828440924135
n02797295_ILSVRC2012_val_00023355, 0.08620708741777236
n02483708_ILSVRC2012_val_00037156, 0.9999999146702727
n03937543_ILSVRC2012_val_00043001, 0.9996655030516256
n04604644_ILSVRC2012_val_00024728, 0.9999999137023498
n01665541_ILSVRC2012_val_00022588, 0.003586425442781662
n03325584_ILSVRC2012_val_00018101, 0.9926850616022865
n01955084_ILSVRC2012_val_00024870, 0.02600994727718494
n02092339_ILSVRC2012_val_00044611, 0.99999999999975
n04133789_ILSVRC2012_val_00037599, 0.9999996264302872
n04146614_ILSVRC2012_val_00005166, 0.9998727772085307
n02165105_ILSVRC2012_val_00003852, 0.9497967243346452
n02415577_ILSVRC2012_val_00012720, 1.0
n02108000_ILSVRC2012_val_00049574, 0.8294195493535728
n04372370_ILSVRC2012_val_00036463, 0.0014070401538998796
n04552348_ILSVRC2012_val_00047865, 0.992814225939401
n02500267_ILSVRC2012_val_00003500, 0.9987640517012248
n02492660_ILSVRC2012_val_00008878, 0.0014854545018279505
n01675722_ILSVRC2012_val_00031103, 1.0
n03788365_ILSVRC2012_val_00015159, 0.9999999166022572
n03160309_ILSVRC2012_val_00031189, 0.7222109758528727
n03630383_ILSVRC2012_val_00019735, 0.49683875803688005
n02825657_ILSVRC2012_val_00018146, 0.3093360550408095
n03649909_ILSVRC2012_val_00022230, 0.31090700974405006
n02094114_ILSVRC2012_val_00019305, 0.0009237905143303592
n04553703_ILSVRC2012_val_00003795, 0.999999999937967
n02095570_ILSVRC2012_val_00024464, 0.6214235294730902
n02112350_ILSVRC2012_val_00014547, 0.9999999999893892
n04238763_ILSVRC2012_val_00028688, 1.0
n03065424_ILSVRC2012_val_00020368, 4.1053927000927586e-05
n02231487_ILSVRC2012_val_00047601, 0.9999997604618117
n04254680_ILSVRC2012_val_00038483, 1.0
n07715103_ILSVRC2012_val_00005776, 0.06652352602357445
n04005630_ILSVRC2012_val_00031106, 0.2632853221574985
n01950731_ILSVRC2012_val_00011651, 0.3944330802366699
n04483307_ILSVRC2012_val_00048457, 0.9958620037540352
n03777754_ILSVRC2012_val_00022796, 0.7044147099846273
n09428293_ILSVRC2012_val_00002544, 0.016644157987729762
n03930313_ILSVRC2012_val_00004063, 0.08400506486588388
n02927161_ILSVRC2012_val_00043322, 1.0306701469011133e-06
n07831146_ILSVRC2012_val_00034117, 0.5043709991966671
n04612504_ILSVRC2012_val_00045388, 0.9999992586906408
n03649909_ILSVRC2012_val_00049371, 0.6110435815228473
n01817953_ILSVRC2012_val_00012003, 0.999559957727444
n02834397_ILSVRC2012_val_00043290, 0.9999994544855291
n04311174_ILSVRC2012_val_00013300, 0.48938733355901104
n02814860_ILSVRC2012_val_00005131, 1.0
n02093428_ILSVRC2012_val_00039832, 0.00012646053539054158
n02807133_ILSVRC2012_val_00016691, 0.9807398974112373
n04023962_ILSVRC2012_val_00010977, 0.9999999999999449
n02814533_ILSVRC2012_val_00016314, 0.9999999999492675
n02124075_ILSVRC2012_val_00010417, 0.04894411282656616
n01818515_ILSVRC2012_val_00048027, 0.03302310270726552
n01729977_ILSVRC2012_val_00021750, 0.8160160626405066
n03220513_ILSVRC2012_val_00044722, 0.1688145502665981
n01784675_ILSVRC2012_val_00004136, 0.029339838081868613
n01692333_ILSVRC2012_val_00036849, 1.0
n01667114_ILSVRC2012_val_00026202, 0.9570240316700204
n02804610_ILSVRC2012_val_00011135, 0.04445702046625294
n04263257_ILSVRC2012_val_00025811, 0.09887938884006772
n04591713_ILSVRC2012_val_00024147, 0.6109789800982961
n02006656_ILSVRC2012_val_00013110, 0.8212405144998653
n07760859_ILSVRC2012_val_00047777, 0.9995120015582278
n02110806_ILSVRC2012_val_00030771, 0.003419691593572427
n04147183_ILSVRC2012_val_00015783, 0.09512900353531409
n04141327_ILSVRC2012_val_00038141, 0.059224153068900894
n01882714_ILSVRC2012_val_00046155, 0.1401541452062319
n13040303_ILSVRC2012_val_00025446, 0.9999999999999991
n04266014_ILSVRC2012_val_00048263, 0.9999999894969601
n03633091_ILSVRC2012_val_00002347, 0.9999974676969908
n01748264_ILSVRC2012_val_00014620, 0.9999999999999927
n03787032_ILSVRC2012_val_00044851, 0.13569635783667056
n01498041_ILSVRC2012_val_00042175, 3.802203374434201e-05
n04147183_ILSVRC2012_val_00009142, 0.9866862922260478
n02835271_ILSVRC2012_val_00026292, 0.9999038303929252
n03950228_ILSVRC2012_val_00034799, 0.021554863167085096
n04591157_ILSVRC2012_val_00022572, 0.0010455846086571056
n03404251_ILSVRC2012_val_00038511, 0.9999989960983175
n01518878_ILSVRC2012_val_00039355, 0.9999245776059942
n01698640_ILSVRC2012_val_00003688, 0.9999999999999916
n07875152_ILSVRC2012_val_00022876, 0.9737594071353903
n07860988_ILSVRC2012_val_00019221, 0.36587301653715304
n03908618_ILSVRC2012_val_00008762, 1.0
n02091467_ILSVRC2012_val_00004996, 4.170757658365299e-06
n01494475_ILSVRC2012_val_00035367, 0.4645215878056544
n04599235_ILSVRC2012_val_00027561, 0.0011890723267227645
n01697457_ILSVRC2012_val_00008146, 0.9999998036325889
n01739381_ILSVRC2012_val_00029979, 0.9999999928191374
n04099969_ILSVRC2012_val_00017631, 0.9922340146730326
n03372029_ILSVRC2012_val_00008240, 0.9999999990469475
n03825788_ILSVRC2012_val_00048248, 0.9997701257031313
n03594734_ILSVRC2012_val_00048648, 0.999999999999978
n07836838_ILSVRC2012_val_00030686, 1.0
n07920052_ILSVRC2012_val_00028753, 0.0017606517700617
n03617480_ILSVRC2012_val_00035822, 0.05283340094667371
n03929660_ILSVRC2012_val_00036654, 0.9999999049519871
n03125729_ILSVRC2012_val_00019971, 5.6354961324585096e-06
n04442312_ILSVRC2012_val_00021748, 0.9855860761017969
n04325704_ILSVRC2012_val_00032664, 0.006492551681161817
n02089867_ILSVRC2012_val_00037305, 0.9999999997024474
n03530642_ILSVRC2012_val_00025146, 0.0006953248438486341
n01784675_ILSVRC2012_val_00039488, 0.9999999999995635
n04252077_ILSVRC2012_val_00033043, 1.0
n13037406_ILSVRC2012_val_00030151, 1.0
n03706229_ILSVRC2012_val_00046324, 3.018231078230749e-06
n03961711_ILSVRC2012_val_00027431, 0.9995823657279113
n02229544_ILSVRC2012_val_00003997, 0.2195930036590186
n01608432_ILSVRC2012_val_00033214, 0.9067949022131977
n02123045_ILSVRC2012_val_00047911, 0.04837200490185688
n03529860_ILSVRC2012_val_00025630, 0.18631247574476578
n03372029_ILSVRC2012_val_00021414, 1.0
n01484850_ILSVRC2012_val_00028028, 0.9997518517082351
n01843383_ILSVRC2012_val_00014068, 0.9941997644698054
n03633091_ILSVRC2012_val_00014264, 0.08064758903816246
n01631663_ILSVRC2012_val_00016864, 0.0023988253151876393
n02002556_ILSVRC2012_val_00041881, 0.9999999999999998
n03874293_ILSVRC2012_val_00035353, 0.9999999999999905
n01843065_ILSVRC2012_val_00011605, 0.9929169638168017
n03733131_ILSVRC2012_val_00022473, 0.9948802335233732
n04162706_ILSVRC2012_val_00005165, 0.3503062995931958
n02526121_ILSVRC2012_val_00041627, 0.9999992742964596
n01950731_ILSVRC2012_val_00039974, 0.9594783991413027
n03109150_ILSVRC2012_val_00033008, 0.1494349575945436
n02442845_ILSVRC2012_val_00040698, 0.9999998108399015
n03903868_ILSVRC2012_val_00024519, 0.03162858387309366
n03179701_ILSVRC2012_val_00012239, 0.0726474479621789
n02102040_ILSVRC2012_val_00004553, 0.9999921941971712
n03710721_ILSVRC2012_val_00041966, 0.043391192335787275
n04009552_ILSVRC2012_val_00045112, 0.13218290712148906
n01855672_ILSVRC2012_val_00025667, 0.08916559877632575
n06596364_ILSVRC2012_val_00029846, 0.3180762388606823
n03733281_ILSVRC2012_val_00016418, 0.9999999999989364
n03388043_ILSVRC2012_val_00028934, 0.9999876177877801
n03447447_ILSVRC2012_val_00012445, 0.9999995007441592
n07875152_ILSVRC2012_val_00015388, 0.769604154880565
n01491361_ILSVRC2012_val_00030658, 0.009569592705404412
n02988304_ILSVRC2012_val_00003491, 0.4517150777821587
n02500267_ILSVRC2012_val_00007243, 0.9999999998796669
n03791053_ILSVRC2012_val_00039358, 0.9957324197324217
n02325366_ILSVRC2012_val_00013352, 1.0
n03642806_ILSVRC2012_val_00048251, 0.2655065199268965
n01443537_ILSVRC2012_val_00013513, 0.9999999984813381
n02825657_ILSVRC2012_val_00015150, 0.24975645852841366
n03788365_ILSVRC2012_val_00042450, 0.9978519783106955
n04613696_ILSVRC2012_val_00007854, 0.9999999999999989
n01735189_ILSVRC2012_val_00046440, 1.0
n03764736_ILSVRC2012_val_00005478, 0.14784603653084424
n02129165_ILSVRC2012_val_00012343, 0.9996549820566026
n02454379_ILSVRC2012_val_00018686, 0.11111976795210443
n02113978_ILSVRC2012_val_00011202, 0.9999768710136844
n02342885_ILSVRC2012_val_00015181, 0.9999963228674245
n02088094_ILSVRC2012_val_00015990, 0.9999997781758391
n02089078_ILSVRC2012_val_00019462, 0.2590951929323809
n02727426_ILSVRC2012_val_00039440, 0.9974964590433824
n03983396_ILSVRC2012_val_00033968, 0.8290944864338134
n02799071_ILSVRC2012_val_00012189, 1.0
n02843684_ILSVRC2012_val_00006780, 0.9265128270257195
n02085782_ILSVRC2012_val_00043201, 0.9999999999999996
n01514668_ILSVRC2012_val_00028712, 0.24475786523860993
n04019541_ILSVRC2012_val_00009756, 0.9966909655577271
n01751748_ILSVRC2012_val_00033903, 1.0
n03461385_ILSVRC2012_val_00042117, 0.1105679104168397
n03649909_ILSVRC2012_val_00013162, 0.030554412263003736
n02493509_ILSVRC2012_val_00040269, 0.012600128215162387
n03770679_ILSVRC2012_val_00007374, 0.3771857845417069
n02100735_ILSVRC2012_val_00019050, 0.05680719493259785
n02066245_ILSVRC2012_val_00037778, 0.0004925814358259236
n02087394_ILSVRC2012_val_00000077, 0.9978786198695976
n02109047_ILSVRC2012_val_00042206, 1.0
n02096437_ILSVRC2012_val_00003380, 0.9524009246766879
n03961711_ILSVRC2012_val_00042539, 0.9999981334751609
n03467068_ILSVRC2012_val_00049891, 0.7349551486721015
n03803284_ILSVRC2012_val_00027961, 0.2905904368331813
n02025239_ILSVRC2012_val_00028187, 0.9999999999984657
n04485082_ILSVRC2012_val_00035926, 0.009548171352524941
n03028079_ILSVRC2012_val_00033509, 0.908925288323039
n02172182_ILSVRC2012_val_00011085, 1.0
n01558993_ILSVRC2012_val_00007667, 1.0
n01729977_ILSVRC2012_val_00040950, 0.1798714404087988
n03967562_ILSVRC2012_val_00041970, 0.9926932834146839
n03769881_ILSVRC2012_val_00036750, 0.0846179104924388
n02106550_ILSVRC2012_val_00034771, 0.9838786598654955
n02190166_ILSVRC2012_val_00036434, 0.6258333399299141
n02006656_ILSVRC2012_val_00008978, 1.0
n01664065_ILSVRC2012_val_00020141, 0.9999999870838998
n03127747_ILSVRC2012_val_00025383, 0.009413885649810704
n04509417_ILSVRC2012_val_00017279, 0.39620857020844613
n04560804_ILSVRC2012_val_00034852, 0.22290670176206387
n02109525_ILSVRC2012_val_00049356, 0.9999999998910192
n02699494_ILSVRC2012_val_00013048, 0.9577319565868719
n02120505_ILSVRC2012_val_00043421, 0.9999939181337067
n03977966_ILSVRC2012_val_00007655, 0.2856384248142375
n01728920_ILSVRC2012_val_00047852, 1.0
n03720891_ILSVRC2012_val_00047710, 0.999999999999865
n03126707_ILSVRC2012_val_00038795, 0.9999383252817559
n03840681_ILSVRC2012_val_00023297, 1.0
n02403003_ILSVRC2012_val_00009046, 0.9999999997011981
n03187595_ILSVRC2012_val_00029045, 0.9999999999999614
n02342885_ILSVRC2012_val_00039968, 0.9973718983214798
n02417914_ILSVRC2012_val_00003685, 0.9960426034984888
n04532670_ILSVRC2012_val_00044782, 0.04010720772386451
n02676566_ILSVRC2012_val_00005467, 0.007139652051057796
n09428293_ILSVRC2012_val_00043977, 0.9999974599001278
n03127925_ILSVRC2012_val_00027797, 0.22747367908429048
n03065424_ILSVRC2012_val_00040791, 0.999981401216045
n02107312_ILSVRC2012_val_00034324, 0.01032335038227687
n02087394_ILSVRC2012_val_00001651, 0.7022888591785482
n04127249_ILSVRC2012_val_00002068, 0.8044403581975038
n09246464_ILSVRC2012_val_00019597, 0.6851384279385729
n02910353_ILSVRC2012_val_00046056, 0.00449994625866663
n02013706_ILSVRC2012_val_00045911, 1.0
n04125021_ILSVRC2012_val_00001169, 0.9440523395834359
n02259212_ILSVRC2012_val_00028692, 0.0006546363068521692
n04264628_ILSVRC2012_val_00044098, 0.28016779376248235
n03355925_ILSVRC2012_val_00012078, 1.0
n03042490_ILSVRC2012_val_00033943, 0.4872827247830652
n01985128_ILSVRC2012_val_00003119, 0.0026999193651317233
n02417914_ILSVRC2012_val_00023489, 0.9994391836313392
n03325584_ILSVRC2012_val_00034182, 0.9999999988316384
n04116512_ILSVRC2012_val_00015288, 0.999999999975854
n01753488_ILSVRC2012_val_00034461, 0.016148659045796595
n02992529_ILSVRC2012_val_00005705, 0.9999087679360507
n03085013_ILSVRC2012_val_00044090, 0.9969015871271125
n03908618_ILSVRC2012_val_00012965, 0.05517272629372046
n03743016_ILSVRC2012_val_00020640, 0.7995861228311412
n02509815_ILSVRC2012_val_00012980, 1.0
n02860847_ILSVRC2012_val_00003099, 0.9798578028535504
n04336792_ILSVRC2012_val_00016751, 5.8691924199589916e-05
n02676566_ILSVRC2012_val_00019450, 0.006497777228360738
n03706229_ILSVRC2012_val_00016942, 0.999435313062669
n02492660_ILSVRC2012_val_00047185, 0.7074829748686791
n07880968_ILSVRC2012_val_00031146, 0.9999822496090718
n01737021_ILSVRC2012_val_00009042, 0.006618982413880863
n04548362_ILSVRC2012_val_00003108, 0.9999999980742527
n02086079_ILSVRC2012_val_00041109, 0.03267541708241811
n01443537_ILSVRC2012_val_00022138, 0.999999996718465
n02837789_ILSVRC2012_val_00036936, 0.9999923155089563
n02892201_ILSVRC2012_val_00033978, 0.7014839341936132
n02099267_ILSVRC2012_val_00019226, 0.74987627609404
n02112018_ILSVRC2012_val_00044585, 0.9998773969241214
n02111500_ILSVRC2012_val_00029490, 0.9831160931293448
n03666591_ILSVRC2012_val_00009465, 0.9999999948132576
n04041544_ILSVRC2012_val_00008193, 0.11188322532166098
n02823750_ILSVRC2012_val_00037744, 0.9999999951973746
n04263257_ILSVRC2012_val_00034989, 0.19436489820591316
n02110063_ILSVRC2012_val_00005575, 0.9999999999950384
n01806567_ILSVRC2012_val_00026021, 1.0
n04350905_ILSVRC2012_val_00030307, 0.9999999206743165
n03661043_ILSVRC2012_val_00000715, 0.011793081975624673
n04200800_ILSVRC2012_val_00048329, 0.6571468580278894
n03658185_ILSVRC2012_val_00008145, 0.012681687654846377
n09288635_ILSVRC2012_val_00030256, 0.9999030289061329
n02823750_ILSVRC2012_val_00010130, 0.9999999999999782
n02108000_ILSVRC2012_val_00002492, 0.851540134384721
n02807133_ILSVRC2012_val_00006861, 0.04636786047155048
n03188531_ILSVRC2012_val_00014675, 0.9999483454534357
n02056570_ILSVRC2012_val_00011062, 0.9999953359937535
n03445777_ILSVRC2012_val_00022792, 0.9999695366660284
n07697537_ILSVRC2012_val_00042412, 0.9999993563880075
n02415577_ILSVRC2012_val_00019055, 0.9999160832852514
n03899768_ILSVRC2012_val_00011183, 0.8706407739926072
n01773797_ILSVRC2012_val_00007677, 0.10615671627433583
n03485407_ILSVRC2012_val_00036135, 0.9243502212875739
n02361337_ILSVRC2012_val_00038028, 0.9999595813606332
n01558993_ILSVRC2012_val_00019038, 1.0
n04252077_ILSVRC2012_val_00029893, 0.9999546229068083
n03483316_ILSVRC2012_val_00043382, 0.0004091763956162945
n04041544_ILSVRC2012_val_00047817, 0.9119880112369271
n02037110_ILSVRC2012_val_00002738, 0.2531676842257846
n04398044_ILSVRC2012_val_00030441, 0.037407990422201755
n01795545_ILSVRC2012_val_00035601, 0.9999962614234728
n02814533_ILSVRC2012_val_00027081, 0.9999999209515875
n03291819_ILSVRC2012_val_00003352, 0.22452602569137256
n02124075_ILSVRC2012_val_00007023, 0.5391198714189355
n02804414_ILSVRC2012_val_00017317, 3.760983968967009e-06
n02112018_ILSVRC2012_val_00019822, 0.9999910617228186
n03325584_ILSVRC2012_val_00007741, 1.0
n03457902_ILSVRC2012_val_00014654, 0.9999999999999949
n01748264_ILSVRC2012_val_00035976, 0.782694753733512
n03709823_ILSVRC2012_val_00032247, 0.04934095870721391
n02007558_ILSVRC2012_val_00019951, 0.9999996945620211
n02128925_ILSVRC2012_val_00041267, 0.9999999999941571
n02033041_ILSVRC2012_val_00020205, 0.999999997183038
n03888605_ILSVRC2012_val_00008363, 0.9999999283438781
n03131574_ILSVRC2012_val_00016407, 0.980599704913578
n07873807_ILSVRC2012_val_00047524, 0.2656477693046273
n01843383_ILSVRC2012_val_00015673, 1.0
n04428191_ILSVRC2012_val_00003316, 0.999999999656493
n03777754_ILSVRC2012_val_00007543, 0.37277121040006117
n02097130_ILSVRC2012_val_00003758, 0.9999999998249336
n03764736_ILSVRC2012_val_00002470, 1.0
n02487347_ILSVRC2012_val_00022040, 0.9998117996264174
n03710721_ILSVRC2012_val_00047553, 0.3801675731422145
n01855032_ILSVRC2012_val_00025130, 0.9999999999853759
n02113023_ILSVRC2012_val_00044237, 0.999999461127528
n04009552_ILSVRC2012_val_00001253, 0.9999999973177693
n04591713_ILSVRC2012_val_00039657, 0.1927991816327549
n01943899_ILSVRC2012_val_00012672, 1.9060826082560943e-06
n02130308_ILSVRC2012_val_00031348, 0.16323189037426
n11939491_ILSVRC2012_val_00004514, 0.6957319025759883
n12620546_ILSVRC2012_val_00029292, 0.9999182300430887
n01530575_ILSVRC2012_val_00037116, 1.0
n02094114_ILSVRC2012_val_00014810, 0.9999975592751597
n01641577_ILSVRC2012_val_00019578, 0.9999999999999851
n02107574_ILSVRC2012_val_00001302, 0.9999999999968447
n02749479_ILSVRC2012_val_00002719, 0.29843614142256025
n03109150_ILSVRC2012_val_00040330, 0.9999999573844436
n02113186_ILSVRC2012_val_00025691, 0.9999999999971305
n03623198_ILSVRC2012_val_00009826, 0.012041735689826309
n02787622_ILSVRC2012_val_00010207, 1.0
n02098286_ILSVRC2012_val_00008945, 0.9999999999890774
n01944390_ILSVRC2012_val_00002602, 0.8998357769781603
n03903868_ILSVRC2012_val_00010953, 0.7612105749578051
n03026506_ILSVRC2012_val_00040934, 0.9999999999932099
n02104365_ILSVRC2012_val_00042768, 0.14673937990462924
n02708093_ILSVRC2012_val_00013244, 0.994730116773717
n13052670_ILSVRC2012_val_00039616, 0.999996589606781
n04366367_ILSVRC2012_val_00004429, 0.14705496859336326
n01843383_ILSVRC2012_val_00005901, 1.0
n03530642_ILSVRC2012_val_00041787, 0.9999999999778686
n03384352_ILSVRC2012_val_00018473, 0.1469077387967587
n04081281_ILSVRC2012_val_00047007, 0.13000730919863449
n04125021_ILSVRC2012_val_00041163, 0.7256535909733414
n04584207_ILSVRC2012_val_00039917, 0.14530924882688193
n01930112_ILSVRC2012_val_00026452, 0.02312133607367523
n04229816_ILSVRC2012_val_00020818, 1.0
n02776631_ILSVRC2012_val_00039610, 0.27522782568553655
n02095570_ILSVRC2012_val_00046610, 0.05227357646114089
n03133878_ILSVRC2012_val_00004670, 0.9999999999978055
n03733131_ILSVRC2012_val_00003505, 0.9999969796635508
n03028079_ILSVRC2012_val_00049943, 0.8888661419243028
n07584110_ILSVRC2012_val_00032735, 1.0
n02094433_ILSVRC2012_val_00043233, 0.7761734041451384
n04204238_ILSVRC2012_val_00015859, 0.4145829995298847
n04486054_ILSVRC2012_val_00040446, 0.9999555203441608
n10148035_ILSVRC2012_val_00022168, 0.9993922788110688
n12267677_ILSVRC2012_val_00024975, 0.9976714755930209
n03494278_ILSVRC2012_val_00021005, 0.9999999848915964
